,0,1
670,0.9776872425701556,-0.312800900986489
671,-0.4320647061693443,0.21953223921097528
672,0.2904515724545291,1.0144831654478526
673,0.5206541813444374,0.008146407511889036
674,0.44303596380732296,-0.1859489772970354
675,0.33798797539771924,-0.43756689518502223
676,0.6819394563907709,0.7841717211934668
677,-0.06408160772048661,1.0838485744273616
678,0.16772532225793754,-0.9514934669705986
679,0.18642568911434065,0.4695114092372546
680,-0.7004502989293778,-0.7054367068618893
681,-1.0634400828987554,0.06819375634691059
682,-0.4690530805149383,-0.9626995446885592
683,-0.9214789627639058,-0.2409954143866089
684,0.2568782450465703,-0.4094246424496889
685,0.8853958490231998,-0.08557967261925235
686,-0.2116077772308784,-0.44159044009655896
687,-0.2664650329697105,0.9741996599487671
688,-1.0390093797580888,-0.05258038600080494
689,-0.9583024923965648,0.3588713326635609
690,0.3953130689226692,-0.14617817943333328
691,-0.28720509967511104,-1.0096062107263906
692,-0.02977064099198786,-0.9463065761135132
693,0.4482046174617019,0.0324773270474807
694,-0.6382666421270992,-0.8447197097724326
695,0.01520743363703055,-0.4896946351850335
696,0.5192996653377339,0.010211976948693788
697,-0.4379489230915388,-0.01915192734149471
698,0.9625827247548502,-0.07194600334025973
699,0.8751300499614393,-0.44439731285995787
700,-0.6221975534617139,0.7701400416304337
701,0.2729129540941504,-0.3592559266188675
702,0.6476573855113708,-0.7682462209726374
703,-0.41971991337132986,0.30502883097821937
704,0.14843499789499467,-0.3890222003585613
705,0.9081237243571194,0.18865635962970567
706,0.08874647118024538,0.9704774542513342
707,0.9080488662076098,0.2524017279945656
708,0.17247108071894166,0.4849572306465813
709,0.9673294222601629,0.2588014745697908
710,0.5627099195407561,-0.7479664084367307
711,0.4711531601456799,-0.20323894216382635
712,-0.16235627325407606,-0.5213822763988076
713,-0.4410149612335438,0.1187856223985156
714,0.5212290774444343,-0.754138370627234
715,-0.5185110130081995,-0.048874303201701184
716,-0.6774126084579137,0.7704525033013071
717,-0.0060567725067425535,-0.4042744977032834
718,0.2926417902332631,-0.3365543709878127
719,-0.8330893121355305,0.5106908451992608
720,-0.4817031212729266,0.022455413873977145
721,0.8298185130712645,0.4932543099195093
722,-0.5199793689250646,0.8283059818155156
723,0.2456111413696741,0.4209687827160735
724,-0.6458546108444703,-0.7653588790453252
725,-0.1086290578976207,0.997362223912
726,-0.11017131852309413,0.4613898744505297
727,-0.9665616421414506,0.1889279153360825
728,0.1058380525066866,-0.4237763640987833
729,-0.8930234662221973,-0.3723682354686701
730,0.15897623217460988,1.0057993837013788
731,0.3228063142003693,-0.4060304038275489
732,0.186170081388445,-1.0269876323723723
733,0.9102851123283079,0.12765304939022448
734,-0.2545642019221812,-0.4227984120059852
735,-0.4878783134368812,0.2435658814099421
736,0.4416210379141888,0.2649705662155838
737,0.4344847893757041,0.2902746572051753
738,-0.4720584355639936,-0.026271808921479
739,0.6665462744868503,0.6586581608734791
740,-0.21266525442415726,-1.0193584694828228
741,-0.03578644950951052,0.44265999109616944
742,0.0894493596252976,0.4981736753291271
743,-0.4883494758577679,0.14150233712754254
744,-0.4604245532867011,0.2280021575844641
745,-0.12495429746287025,-0.4550074464224126
746,-0.6195043811795278,-0.6937050230997944
747,-0.976268008267312,0.3649672479077855
748,0.5414422000982154,-0.7365213569700063
749,-0.20739399823089355,-0.4552592429813616
750,-0.3453816370605058,-0.4711881665071614
751,-0.4150197718884991,0.2787688421320124
752,0.6760852585194655,-0.8017362672058895
753,-0.8246718694928253,-0.4727538412356573
754,0.38615824095530504,-0.3221180949910002
755,-0.5662616245504594,0.024592693171686657
756,1.0213524093865265,0.08627820537593628
757,-0.14034920910565107,0.9457206420502274
758,-0.17574839859994473,0.4195511358010168
759,0.7102427812404511,-0.7054800313143694
760,-0.6893132986002739,-0.8047082576499925
761,-0.05340646316377515,0.5574128500736442
762,0.34917632360395073,1.0045701848453474
763,-0.915872170225824,-0.6457411371867832
764,0.6946828806216273,0.7995741068643393
765,-0.2847871004510857,0.25850476262780553
766,-0.16461051641642205,-0.4551931631339013
767,0.3238167655995283,0.3609645711023838
768,-0.22741962357004356,0.3178710281319264
769,-0.3060847017623861,0.4060700285634255
770,0.9460449045506344,0.32933689157890866
771,0.5672892787428652,0.8110127877520119
772,-0.4507394872004911,0.2935508878136249
773,0.9462493418018774,-0.345557701154885
774,-0.13835209466243728,-0.4888745631917926
775,0.3841488288729172,-0.8656259081500459
776,-0.7090228229258801,-0.7550622870389117
777,-0.4244646329421169,-0.17404909793322831
778,-1.0816230256071238,0.19326421679047526
779,-0.4237588639956175,-0.8667878921735536
780,-0.5672229204607387,-0.001927775273601849
781,0.13894538082876054,-0.4630392431603848
782,-0.3914386843712154,-0.1740057378698011
783,-0.8457987398983351,-0.5317738929924557
784,-0.4444312263970967,0.1699519053609596
785,0.2024543979433002,-0.43906098001442734
786,0.979853177102474,-0.3178591560033393
787,-0.2945171637022469,-0.9663496454195638
788,-0.6855093000113534,-0.6810308109413821
789,0.1919754754170956,-0.981666881390754
790,-0.31411187212347985,0.9410803699299092
791,-0.4858317371454036,-0.29677384457491995
792,-0.3110914323094234,-0.4618473076676374
793,0.6943742842763811,-0.7451792076644648
794,-0.15576089421587205,-0.9320519139934712
795,0.4400531563825232,0.8624432262280572
796,-0.2752052610077281,0.5372044585440829
797,0.42498200484228543,0.3786329233323058
798,-0.3273387694544688,0.2925075931088516
799,-0.08089089572019717,-0.4735778773205493
800,-0.4137556056259883,0.22413404701641987
801,-0.4944157769442966,-0.8601291460646988
802,0.2036585600822175,0.5382227415360542
803,0.011187748824228195,-0.5269276321255728
804,0.16806444507427282,0.5537449584201332
805,0.4982069957846279,-0.8938235427032373
806,1.0145167025088857,-0.17639981001828836
807,-0.4418172490584941,-0.21192889634810724
808,1.0260911391738148,0.35467051295550006
809,0.6794831006013305,-0.7217732381836568
810,0.2472731616164775,0.9984097383129776
811,0.25276831197301625,-0.4563652291149322
812,-0.6735415583465351,-0.7730889148350193
813,0.060081508575991226,0.5019818048347429
814,-0.4190259616802186,-0.03737464912393499
815,0.13381223763830444,-0.4511127144128987
816,0.8286364892669688,-0.31749457947006154
817,-0.5560012960510554,0.046350863028946254
818,0.29360402466419105,-0.3920964367326771
819,0.9378747309237068,0.004769370483022006
820,0.19443736524187336,0.926256556976914
821,0.4680654834771129,-0.3060348191185837
822,-0.3544799619327654,-0.3327630003167665
823,0.3505692825941472,0.4034001282121169
824,0.4489533739763279,-0.021330226027786524
825,0.2788782589369243,0.3646994893615356
826,-0.6159213994181291,0.9005610211458875
827,-0.31488650707611643,-0.3304054096787371
828,0.23895774992215166,1.003593756537918
829,-0.8349352857565882,-0.6331853720758309
830,0.7506228288470332,0.6551696600995743
831,-0.002270528320292045,-1.0195134126629481
832,0.0026753069573190193,-0.5210602499921485
833,0.5211193301614051,0.8701731644139824
834,-0.9789050312606634,0.4238261679151045
835,-0.3446015502828744,-0.9443208715867004
836,-0.2934426656976526,-0.4473817295597316
837,0.3395669479985792,-0.2770789781078593
838,-0.9170708235665709,0.539422914825157
839,-0.3220710210467472,1.0249018340843257
840,-1.0251528079061156,-0.03964897001122822
841,-0.7976375016975447,0.5252279610553611
842,-0.475361279265464,-0.8715689919665155
843,0.588871005815056,-0.8871472814470017
844,-1.0284658841285466,-0.12534647366890664
845,-0.9229807286766304,-0.4878048049374998
846,-0.9415436585524244,-0.1960242156465219
847,-0.6179703772338919,0.8404675889083519
848,-0.3803501618473936,-0.3823744044141161
849,0.5200195455390045,0.7989146890608145
850,-0.10207814838043966,-0.5033079679001838
851,-0.9746969369116724,-0.1730240509304688
852,0.13871492732141638,-0.5278576339030041
853,0.20289857569758588,-0.5123272662627387
854,1.0398769345380914,-0.03373865428656852
855,-0.29082310162255026,-0.3670071791827013
856,-0.3833766979916836,0.27377073532129165
857,-0.4578991371470779,0.1288986438204134
858,0.0044808856557118784,0.9121545560801959
859,0.5222925262867152,-0.02964994457159575
860,0.20538816250528272,-0.9351035280416576
861,0.186825291311398,-1.0441921090931217
862,-0.2786318305475085,0.4570266687174615
863,-0.0797620103312536,-0.4817254021582512
864,1.0348193424705117,0.2185054063770958
865,-0.4845493152000445,-0.12729838609251984
866,-0.6519036187078989,0.7755683717363171
867,0.2472031502991681,-0.8850416088184047
868,-0.3732259523791967,-0.3761665062836296
869,-0.2898068249376119,0.37017387893965537
870,0.13390655593469045,0.9769319131044912
871,0.4979955868370552,0.10919316815934092
872,0.8636519070300218,0.3580184852994209
873,0.4727189762104467,0.06744452027887746
874,-0.5969670292817388,-0.056584552202266575
875,-0.08674844494172676,-0.4511971269395194
876,0.4108620085692408,-0.33703004594397656
877,0.4996372340911815,0.05316939941796238
878,0.34480771531393395,-0.2991161870647693
879,-0.3421998698316421,1.0545908764143368
880,0.4322371036413888,-0.05321290175077262
881,-1.0396366042993492,0.3113460396503989
882,0.7976293400474093,-0.6359373752889347
883,0.3618210697705547,0.9505493046652678
884,-0.9903578689628588,-0.1974786838083092
885,0.3726802498431877,0.3886052894993447
886,0.8614353344870289,-0.3721546172353437
887,0.06842273791772141,0.5207531242606378
888,-0.4188081345166502,0.8208014576284051
889,0.8932482830386522,0.5344255106246115
890,-0.916794739727314,-0.4345244310107576
891,-0.4210602467424507,0.13174022160533982
892,-0.6293882570257089,0.7593685366185209
893,0.2329680493220237,0.4951137364585539
894,-0.033932166087531745,0.4265550593951595
895,-0.08642091013040851,0.9063650689807488
896,0.4307397192931479,0.0634834512769436
897,-0.7439370971418676,0.5930649322663093
898,0.9121071733682148,-0.5243010982480291
899,0.9526201614030936,0.19719667395996074
900,0.16153025998720774,0.4505891633320232
901,0.9835887993838612,-0.09294301512612464
902,0.8060966920029816,0.668704389299898
903,-0.8364589136625867,-0.3783593542806257
904,-0.4324798144602409,0.26450567501154026
905,-0.5098387147655178,0.8101770982448013
906,-0.9407053383709189,-0.28955945145090384
907,0.4220044065970119,-0.3740134475560677
908,-0.4004279038743653,0.16335084988532894
909,0.3197816324016809,0.4068082003345485
910,-0.4717389233966885,0.8490937452751478
911,-0.510406239947881,-0.005808269344343066
912,-0.8876436864089531,0.2613811767945383
913,0.3251007197317957,-0.20808625140715864
914,-0.4230930073929952,0.35921054358950466
915,-0.3527054593814656,0.31011001831584806
916,-0.29673917072179296,-0.4637326593618981
917,0.6530731878626008,-0.7720291185331848
918,-0.5142985259639822,0.06086176772372059
919,-0.9403804489968436,-0.22868028271450624
920,0.8969071764515859,0.42472960441285307
921,-0.3659201934255337,0.4327826317891056
922,-0.9730180754304529,0.3204978777046834
923,-0.07841773067277613,-0.495787159332911
924,-0.3730491086004848,0.3022687035929729
925,-0.6919104503189286,-0.6971742629481241
926,0.5109193604251976,0.06733038318977838
927,0.184555395612224,0.4029693395689115
928,0.7914780299545526,-0.6831069563104905
929,0.3441652244648385,-0.2701330984623114
930,-0.19122989928078302,-0.4463912793723964
931,0.35447696938797285,0.10319763655429816
932,0.7888858823820198,-0.5681432307552772
933,-0.1950457953243756,0.4859685268535896
934,-0.2567659913145909,-0.4044914699562153
935,0.3632560568395894,0.3133128789420055
936,0.24533247937061303,-0.9900599109168337
937,-0.03912031967859275,-0.4605121998003944
938,-0.6842930613259941,-0.6669719817137115
939,-0.9864518502387416,0.22709905924943516
940,-0.9430295409002384,0.15270199138087834
941,0.06527706817060835,0.5404680601795431
942,0.9310543163238192,-0.1991662655961948
943,-0.9345619314020964,0.4034044155521459
944,-0.80708565240102,-0.5883346760699006
945,0.0694356127084405,0.9643734966628936
946,-0.3075766539002925,-0.3347350740572036
947,-0.05015672488194446,0.5571994806910522
948,0.2962777929134933,0.372886232578786
949,0.5558530698853177,-0.17976194301680007
950,-0.3650461730231601,-0.2907270356130174
951,0.7362016926464835,-0.6625190039934732
952,-0.7306841691952499,0.7999606584193991
953,-0.37261855591265997,-0.8988192951758405
954,0.4357365400532713,0.9420461253970176
955,-0.9836062816038579,-0.1046951350991592
956,1.003150654257997,0.3780229059607956
957,-0.026799172057757916,0.4828660663611467
958,0.4364528548158045,-0.38063418290832096
959,0.4622659584002456,-0.1320855970719032
960,0.8447130473048131,0.6419932039719964
961,0.4204275734260075,0.4572377252288707
962,0.4501277620015704,-0.0015203748075217696
963,0.08305135393041094,1.013708756445726
964,0.841221528005784,0.4731993224159764
965,0.4350929694510239,0.3207459797036516
966,0.369888382347788,-0.4755776496714886
967,-0.10457086409855228,-0.953631639311208
968,-0.5093342293632347,0.089657943430687
969,0.8556919768406972,-0.5464772077187008
970,0.8357049446880609,-0.5673519799239449
971,0.4115315799938458,-0.922225035163162
972,-0.7498481687782663,0.5827950829880193
973,0.5179888980572299,-0.1336207395618217
974,-0.3655509731291233,-0.21512739225098115
975,-0.19437047613273464,1.0754463529240401
976,-0.8014923076771593,-0.5281254753195241
977,0.029736607245641013,-0.9753041791115258
978,1.0152905389817657,-0.0988190241323382
979,1.0119528917933116,-0.10882106730074673
980,0.44878011543389296,0.2646283116875923
981,1.0726291584639416,-0.005099381999759907
982,0.5835722390175312,-0.7448953954647841
983,-0.23468218801612895,-0.4508763709590824
984,-0.962247753130006,0.07409907363539167
985,-0.3969576943234621,-0.980717095986614
986,0.4424186124042534,0.9608314381291634
987,0.4825390298164615,0.03036471324632117
988,0.4760055649493541,-0.16125981035727913
989,0.18587068608105525,0.4769340739284356
990,0.9628394307840584,-0.266526617604335
991,-0.0127811274793991,-0.5638909874870269
992,-0.8041681995244068,0.5256801658404251
993,0.8633526534764043,-0.3939827904800023
994,0.8855074654901242,0.4080631324726586
995,0.03697802633344925,0.4974741509894389
996,0.4380680647025217,-0.1313222962408871
997,-0.5995933794285438,-0.0243017873858712
998,-0.2187669885451166,0.9153888758870016
999,0.3629758891120512,-0.35851807681619663
1000,-0.3956934412560649,-0.4338524437474521
1001,0.2888993472200632,0.9813942953489226
1002,0.9676247116133811,0.2732582691789287
1003,0.5307368489972539,0.08706116426202445
1004,0.300775443459318,-0.3894699323237022
1005,0.5064166550146311,0.09353009973218936
1006,0.5744318871491656,-0.004946946370553644
1007,0.37790002421385205,0.3400259749444075
1008,-0.31327015461921737,-0.20865770463225744
1009,-0.2764077825613784,-0.4170593346017349
1010,-0.13788554268631906,1.018566012305616
1011,0.6600805643658498,0.8384669078874669
1012,0.2394257276654985,-0.9439165904675872
1013,-0.17415216267831246,1.0923182865825352
1014,-1.0303422903368895,0.2001560584851193
1015,-0.9352613831393978,-0.5567563394107082
1016,0.16222283773262666,-1.0166968365351383
1017,-1.0211964500057509,-0.3712574683512568
1018,0.4284356102599259,-0.18943295040009872
1019,-0.9839005208333408,0.22006271534895708
1020,0.3872038558513521,-0.36223024841954904
1021,-0.6600171665975446,-0.7005885875714131
1022,0.023334638195726214,0.9831060123477612
1023,0.3573668451711906,-0.2303466204422527
1024,-0.1977654616456612,-0.4109206303697046
1025,-0.722238869585209,0.5277610186404021
1026,-0.4669833827634532,0.021237487954169583
1027,-0.3543018951634011,0.9941407985593989
1028,0.14511618938853912,-0.5297558305984171
1029,-0.11314462103119065,-0.9382358307768428
1030,-0.8584685303994957,-0.4970259124555416
1031,-0.1721821954386365,-0.5435320407203575
1032,-0.0307001360577922,-0.9794103748214948
1033,0.9088408804207312,0.24969531597845546
1034,-0.05809408106462261,0.4582688122595835
1035,-0.321637800973504,0.9550229511962196
1036,-0.9540346789504368,0.2842416525347363
1037,-0.5438709137448058,-0.25569546597380965
1038,-0.04401955459828028,1.0641657386419936
1039,-0.26888079641373497,0.9760412121062342
1040,-0.7750404840526941,-0.7400639835635848
1041,-0.9509790406572792,-0.08564618551112531
1042,-0.1028826956475405,-1.0382186742406887
1043,0.4335256828658418,0.9775094687633931
1044,-0.9714787436600748,-0.004560272678166375
1045,-0.2732888102722955,-0.9746483016350004
1046,-0.9222430535910512,-0.5572506317343897
1047,-0.4395774049711886,0.07615598097899749
1048,0.19888649425015956,-1.0221132838865037
1049,0.8922170084908573,0.443792830622657
1050,0.007387626349606559,-1.0801322426204252
1051,0.045319149329902296,-0.5060069059293859
1052,-0.22073056307422892,0.3991486899724516
1053,0.8795516716414378,0.5693780473851519
1054,-1.0318384151772308,0.02044312647272081
1055,-1.0075365745119202,0.20263295390034008
1056,-0.2574737682208539,0.4121881589818162
1057,0.948754237340812,0.4337278872382777
1058,0.3491931197792548,-0.2487922782392632
1059,-0.5816115276475254,-0.7639510312470135
1060,-0.06306989518387178,-0.9791403147848616
1061,-1.028556918570492,0.10096551478729936
1062,0.8823837358008719,-0.4244333759856216
1063,-0.7678886621587016,-0.6824115172917177
1064,-0.051945347500963066,1.0055730214534122
1065,0.9656018188937548,0.4341790374787103
1066,-0.7902456333535258,0.6726591824544076
1067,-0.8910515485547983,-0.4538278295981432
1068,-0.3715516305663069,-0.2763613500263004
1069,0.8208021141364141,-0.6178354292116629
1070,-0.7503638113160103,-0.6493306382981888
1071,-0.3580835790685332,0.3652920186492107
1072,0.3550681433583846,0.16113393151144342
1073,-0.22903139969803016,-0.4558237306956151
1074,0.9505707902260506,-0.3757035731971556
1075,-0.35486260599056224,-0.32056512152791244
1076,0.28645651035143915,-0.5467393004319379
1077,0.4228043027030168,0.12629196963689013
1078,0.7955684569140308,-0.6068812042222554
1079,-0.8960177823245544,0.3047446567126127
1080,-0.8757218574129235,-0.3760863333277305
1081,-0.31340395621910594,-0.33742733610824605
1082,0.5249615852525593,0.7773411138669368
1083,1.0512993328071512,-0.04202305912595153
1084,-0.7219041882730051,0.635918880501543
1085,0.3953499352902423,-0.3186238124803432
1086,0.027064490874080516,0.4729975103916398
1087,1.068954018069374,-0.012189471655569162
1088,0.4169905119283679,0.19896987175170186
1089,-0.3033567172789929,0.9965520978268874
1090,-0.33981141243956825,0.34282113046303386
1091,-0.2938609041050651,-0.9594089771184712
1092,0.09381584972293186,0.6018350636704852
1093,0.3077641693365858,-0.5056708088568527
1094,0.9010381006937564,-0.4283435523937728
1095,-0.3989292761557001,-0.1904721010583158
1096,-0.07293783719952943,0.4665179506162519
1097,0.07785428341664688,-0.4375623263055214
1098,-0.8854504222947712,-0.3205596476586992
1099,-0.6443913823822714,0.8154757289647504
1100,-0.4271046481026231,0.9030561415068438
1101,0.723013717924158,0.6264315345155375
1102,-0.3161234527949354,-0.3153005082268771
1103,-0.5305923214677403,-0.9005580870730829
1104,-0.9534897998563489,-0.410075745328317
1105,-0.4072367870312636,-0.20827789084762388
1106,-0.102115700402349,0.9089931740244116
1107,0.37754647109516737,0.35035987637671273
1108,0.4690204986753251,-0.8691845296723062
1109,-0.4218510420301757,0.10601904762668918
1110,0.7622718960636228,0.7086275654534502
1111,-0.3675457407713276,1.0632252059541596
1112,-0.41622536279258376,-0.22112447901461615
1113,0.01718113790510958,0.5570172475049561
1114,0.4332808108535714,-0.061343908910436874
1115,0.882495217023631,-0.6493645933737876
1116,-0.7675008030732922,-0.6175850025165799
1117,0.1141831122121202,-0.5358238843174766
1118,-0.03207470912333524,-0.4458686882688725
1119,-0.21628864217909088,0.37616452906643616
1120,-0.9883694701977668,0.1654714042510215
1121,0.6604470323780386,-0.678092594812636
1122,0.3056804627137029,0.4790661435896821
1123,0.7409649765068084,0.57447207292361
1124,0.04653541606126678,-0.3915165976712504
1125,0.8443112166426706,0.7133311922745884
1126,0.35730916272508434,0.3807965724686293
1127,-0.1177530809266436,0.572111843287826
1128,0.07268955907683197,0.488691101833516
1129,0.5348698446557938,-0.0536155189858926
1130,-0.7356729233169437,-0.7260625919670298
1131,0.13372274993268082,-0.3814134785820352
1132,0.4551971164462654,-0.9513985546433744
1133,-0.8645867483909297,0.16393866676835486
1134,0.839950153314211,-0.5598432890372358
1135,0.10914756466170863,-0.5589857985894356
1136,-0.37350409491234543,0.2814694733722798
1137,0.7496213490848194,0.6253245835811503
1138,-0.4674879061832614,0.2871318480280751
1139,0.3071259115545202,-0.4581221417529938
1140,0.5257868586687185,-0.197910442390622
1141,-0.806720131990386,0.27761112378457103
1142,-0.10346722233974676,0.5148719282521094
1143,0.4494418897712952,0.7993359364441021
1144,0.8811462889060407,-0.508000497860587
1145,-0.8807125797883799,-0.5168128583111574
1146,0.6190892016322189,-0.8092254474202594
1147,-0.08800955938344658,-0.5661150266026678
1148,0.4950324240792457,0.002424501766626218
1149,0.079262774098907,0.9787730766968288
1150,1.022626643533486,0.05841427164016873
1151,0.5720728515344807,-0.0182021798255506
1152,0.6450065994887056,0.7867896476727274
1153,-0.3746853684104143,-0.2993752855683181
1154,-0.2384443619024817,-0.4653220429031134
1155,-0.15411993468526694,0.5194609463516346
1156,0.28181306627313824,-0.5210978471967178
1157,-0.36183110926647655,0.32753034741242154
1158,-0.8952721630778796,-0.3196029090574513
1159,0.4556311587108644,0.2053798819142843
1160,0.4802824099945929,-0.23046612363064045
1161,0.5051223876260256,0.1965922181922069
1162,-0.9488681357336676,0.2027641934909276
1163,0.7216272886014539,0.8626548103673101
1164,-0.7285761021332091,-0.6161890102207713
1165,-0.9916370474606264,-0.08382117238636208
1166,-0.5108216808129975,0.00523225758990219
1167,0.4374519627123422,-0.17532205164772222
1168,0.4803741286025179,-0.09762648089129586
1169,-0.3215413048494292,-0.3623776037251367
1170,0.03975824838411416,-0.588277781659514
1171,-0.7277338042757651,0.6287106736435459
1172,0.6652594704417811,-0.7010082608281258
1173,0.3199144736115265,0.38858997392529016
1174,0.22241610705522014,0.3583778090968847
1175,0.8204571704076481,0.4780663450016286
1176,0.04882727550024305,-0.4463709036440372
1177,-0.1375758205821802,0.4436033001408174
1178,-0.14197837144391204,0.4102244461083623
1179,0.9777764861758556,0.2156291459284034
1180,0.7460256977238088,0.5758834404141278
1181,0.2887510969084312,-0.9870438333033164
1182,0.2993974417296307,0.4128514204808176
1183,-0.3664521354615464,-0.9686692257199694
1184,-0.3659466975205733,-0.3144889604814738
1185,-0.3547786936597619,0.3521851953519328
1186,1.0822087173326769,-0.05579611674708952
1187,-0.908891496064964,-0.2300457442378303
1188,-0.005924063667539635,1.0072818690333467
1189,0.481062394085122,1.0160262727094718
1190,0.7470993793767795,0.5354372331797312
1191,0.2472985146403644,0.8740444491052948
1192,-0.4189423778224528,0.9298853482180548
1193,-0.9590816323224828,0.33012934208152583
1194,-0.4871629200786594,0.2142760565510841
1195,-0.11108304500690784,-0.5239033227657957
1196,0.880870666470862,-0.19449986380814874
1197,0.7457581657074158,-0.6333967369959951
1198,0.9001061061389409,-0.03011057172355217
1199,0.5170985120130146,-0.13659605922263507
1200,-0.7809880234909475,0.5492739484260948
1201,0.5056971481082893,0.8680739827681577
1202,-0.06666750354078194,0.5242088084597549
1203,0.5937316541285861,0.8410339766579079
1204,-0.11586140034121875,-0.5228481926998889
1205,0.15842281500714026,-0.8886364027255018
1206,0.418433304199447,-0.2504829275941418
1207,1.0523011317002895,-0.2876096360634249
1208,-0.0689258174674163,-0.943437225834962
1209,0.020237011258272836,1.0133496414272294
1210,-0.2985295390705244,0.42191772493553537
1211,0.4594960848245037,-0.044077737145054884
1212,-0.8421550089816485,-0.29750073150804657
1213,-0.3490494393015106,-0.35975739497095577
1214,0.5122952005146858,-0.029687626905476806
1215,-0.3244795687397269,0.9799484712194936
1216,-0.4071215712141943,-0.2180246346048835
1217,0.4203427207704888,0.2667020368041981
1218,-0.4736560822462234,-0.9559888805707628
1219,0.6441770457138463,-0.705593282039098
1220,0.3783873656588647,0.9344670630454373
1221,0.1904700350700308,0.9271457695535148
1222,-0.46430863804944605,-0.44817716422245263
1223,-0.7861940105557568,0.7181710619318937
1224,0.30197106517032163,-0.9121362542642212
1225,-1.0247720062605874,-0.05592765077293908
1226,-0.2143347224111658,1.0070894702823947
1227,0.2592607312708922,0.3462479874050956
1228,0.20181913246338296,-0.5104695845023373
1229,-0.9235615181042179,0.48405778072423705
1230,-0.3816033626584191,-0.35673877536691145
1231,-0.9423398772362276,-0.2561558978317196
1232,-0.4874917363261347,-0.2398614897497618
1233,0.057392012271341386,0.4609251615255522
1234,-0.20288395401681686,0.4763152314736523
1235,-1.0129730970733328,-0.11186231751729243
1236,0.5183672577696827,0.1718159596764661
1237,-0.7283369944587228,0.7493776286609108
1238,-0.4632028403912396,-0.13667022652025254
1239,-0.5990604890115425,0.8445964156327056
1240,0.555327068781304,0.8978944647427656
1241,0.7694202700514831,0.5584361519578166
1242,0.9435354467052456,-0.191637355269922
1243,-0.7375865510221369,0.7420672429604742
1244,-0.5067044570435677,-0.1452249016726673
1245,-0.979008889907198,-0.10949928491617876
1246,-0.11500506029508062,1.000746095388749
1247,0.4488618685287768,0.2350416765807211
1248,0.8752523048398985,0.6615754994469887
1249,0.5632506674149466,-0.2927643224557713
1250,0.2261654560478048,-0.9893111287021602
1251,-0.458112937493397,-0.14224263807982748
1252,-0.26798750084163137,-0.8714908318498263
1253,-0.6938679014219343,0.6771184095695125
1254,-0.35147802690340024,0.3679207659742029
1255,-0.019317146773549704,0.5077354666993948
1256,-0.21968257044244754,-0.908271930160972
1257,-0.8153635077274564,-0.6200373637371477
1258,-0.3842757418274375,-0.8098521395695008
1259,-0.9608778965089012,-0.06762623964662576
1260,0.24956460175961456,-0.4529467903839277
1261,-0.9850387903918004,0.13748165921071082
1262,-0.8150376353851064,-0.6502242057022274
1263,-0.2641495675739167,0.4283446326610397
1264,-0.5100200340755454,-0.030261117597508644
1265,-0.9641991500196416,-0.33887919483768025
1266,0.7326192494513943,0.6229080089237657
1267,0.3492516583149444,0.36011146616761114
1268,0.5361834206147386,-0.12101529187829553
1269,0.310251158832763,-1.0068913845752925
1270,-0.8634155147373865,-0.5341587613541025
1271,-0.43466590507359376,0.1863485490516513
1272,0.24539107530169266,-1.056563012280883
1273,-0.31274862544518617,-0.4376226047880685
1274,0.11765705511104195,-1.1032374938363
1275,-0.4114110722223988,0.3684876497093918
1276,-0.8879020659671893,0.39320416879798015
1277,0.2632871094422447,-0.4779490500525461
1278,-0.33975866644722824,0.278973020656183
1279,0.2129233066078349,0.9941252234515144
1280,0.5698257562693176,0.8915977973670275
1281,-0.1914803748857488,-1.0229999146287407
1282,0.4343771102626902,-0.2595674706573475
1283,0.030712248620646764,0.4606523151795176
1284,0.13198454331519224,0.4551915668298498
1285,0.3399615091924233,0.9456250355728676
1286,0.3050462584077742,-0.3706896375126854
1287,0.9220380079374924,0.2649906377979378
1288,0.09005284524373149,-1.0783568911635932
1289,-0.16876282552649147,-0.3490644967379736
1290,1.0581064491026866,0.2210211173375304
1291,-0.5148314955789058,-0.8800455867242917
1292,0.17161656539260098,0.3757984834554833
1293,0.8553325685627884,0.5236062219222056
1294,-0.3680970189376987,-0.934537904746336
1295,0.0958604465573094,0.5099646676394741
1296,-0.4333667358738751,0.3032980629620056
1297,0.6732239861377919,-0.7934156389080963
1298,-0.8305578815014105,-0.4524857756641292
1299,0.9652826498757072,0.3348870942940369
1300,0.5264587738645535,-0.8335739331520574
1301,-0.764414268869619,0.5188746082712661
1302,1.0778712959417704,0.1117418364088544
1303,-0.4849297573754668,0.26429783964559195
1304,-0.8539386015972231,-0.47238007803767396
1305,-0.24544226574500566,0.4394186099400951
1306,0.8108541046006639,0.5238389024618313
1307,-0.42012151871806536,0.301414566729722
1308,0.4587650983063418,-0.8516969316570783
1309,0.1361222297780597,-0.4899272135816638
1310,-0.044774428193995006,0.529451688774078
1311,0.5194797049253752,-0.024787696358638825
1312,-0.007549153313888827,-0.5857311777363321
1313,0.4732570932849176,0.9045902099556752
1314,0.8838206058152831,-0.487836313593693
1315,-0.1652038226418194,-0.4548004250842474
1316,0.2437326133311225,0.4433907824365498
1317,-0.5239054745861433,0.7938173527949792
1318,-0.4634858640989717,-0.24627672096168435
1319,0.9858032223074272,0.06660589748847795
1320,0.14983605810254644,0.5495104384063138
1321,-0.5086151840690066,-0.0460564934241274
1322,0.41777023821594017,0.30164090326735304
